date,subscribers,organic_index,competitor_spend,price,events,media_cost_1,media_cost_2,media_cost_3,media_cost_4,media_imp_1,media_imp_2,media_imp_3,media_imp_4
28/07/2019,11071,0,310951,13,0,0,0,0,0,0,0,0,0
04/08/2019,10661,0,12355,13,0,0,0,0,0,0,0,0,0
11/08/2019,9291,0,4631,13,0,0,0,0,0,0,0,0,0
18/08/2019,7986,0,8491,12,0,0,0,0,0,0,0,0,0
25/08/2019,6860,0,17718,13,0,0,0,0,0,0,0,0,0
01/09/2019,6756,0,24148,23,0,0,0,0,0,0,0,0,0
08/09/2019,6414,0,23104,19,0,0,0,0,0,0,0,0,0
15/09/2019,6334,0,12996,13,0,0,0,0,0,0,0,0,0
22/09/2019,49175,0,12946,14,1,72227,0,449017,0,1328691,0,0,0
29/09/2019,56369,0,8493,48,0,122146,0,113998,0,2247010,0,0,0
06/10/2019,38576,0,55014,41,0,0,0,79004,0,0,0,0,0
13/10/2019,28246,0,190862,41,0,0,0,70110,0,0,0,0,0
20/10/2019,22866,0,824311,41,0,0,0,80949,0,0,0,0,0
27/10/2019,22167,0,381927,40,0,0,0,60007,0,0,0,0,0
03/11/2019,17267,0,126527,41,0,0,0,103159,0,0,0,0,0
10/11/2019,17705,0,130581,41,0,0,0,62476,0,0,0,0,0
17/11/2019,15497,0,63784,41,0,0,0,59431,0,0,0,0,0
24/11/2019,26210,0,235487,30,0,0,0,205309,0,0,0,0,0
01/12/2019,23705,0,73368,27,0,0,0,58977,0,0,0,0,0
08/12/2019,17486,0,126790,29,0,0,0,87665,0,0,0,0,0
15/12/2019,17153,0,47560,30,0,0,0,75837,0,0,0,0,0
22/12/2019,64817,0,124195,23,0,0,0,91510,0,0,0,0,0
29/12/2019,33796,0,134536,20,0,0,0,26978,0,0,0,0,0
05/01/2020,22531,0,89630,20,0,0,0,116113,0,0,0,0,0
12/01/2020,16491,0,44840,24,0,0,0,63753,0,0,0,0,0
19/01/2020,14511,2,13852,29,0,0,0,0,0,0,0,0,0
26/01/2020,13868,6,31063,34,0,0,0,0,0,0,0,0,0
02/02/2020,14461,6,37828,27,0,0,0,0,0,0,0,0,0
09/02/2020,15564,9,41056,22,0,0,0,0,0,0,0,0,0
16/02/2020,13726,12,64325,21,0,0,0,0,0,0,0,0,0
23/02/2020,13237,17,35520,20,0,0,0,0,0,0,0,0,0
01/03/2020,13571,27,82753,20,0,0,0,0,0,0,0,0,0
08/03/2020,12335,34,19996,18,0,0,0,0,0,0,0,0,0
15/03/2020,20169,56,94011,18,0,0,0,0,0,0,0,0,0
22/03/2020,22963,87,72177,25,0,0,0,0,0,0,0,0,0
